State 110: {0: 0, 1: 0, 2: 0, 3: 0}
State 623: {0: 0, 1: 0, 2: 0, 3: 0}
State 720: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.027128000000000003, 3: -0.03960000000000001}
State 721: {0: 0, 1: 0, 2: 0, 3: 0}
State 722: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.023600000000000003, 3: -0.023600000000000003}
State 723: {0: 0, 1: 0, 2: 0, 3: 0}
State 820: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.027128000000000003, 3: -0.03960000000000001}
State 821: {0: 0, 1: 0, 2: 0, 3: 0}
State 822: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: -0.027128000000000003, 3: -0.020000000000000004}
State 823: {0: 0, 1: 0, 2: 0, 3: 0}
State 920: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.027128000000000003, 3: -0.03960000000000001}
State 921: {0: 0, 1: 0, 2: 0, 3: 0}
State 922: {0: -0.03960000000000001, 1: -0.020000000000000004, 2: -0.027128000000000003, 3: -0.020000000000000004}
State 923: {0: 0, 1: 0, 2: 0, 3: 0}
State 1020: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.027128000000000003, 3: -0.03960000000000001}
State 1021: {0: 0, 1: 0, 2: 0, 3: 0}
State 1022: {0: -0.03960000000000001, 1: -0.020000000000000004, 2: -0.027128000000000003, 3: -0.020000000000000004}
State 1023: {0: 0, 1: 0, 2: 0, 3: 0}
State 1120: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.023600000000000003, 3: -0.03960000000000001}
State 1121: {0: 0, 1: 0, 2: 0, 3: 0}
State 1122: {0: -0.03960000000000001, 1: -0.020000000000000004, 2: -0.027128000000000003, 3: -0.020000000000000004}
State 1123: {0: 0, 1: 0, 2: 0, 3: 0}
State 130: {0: 0.04518346913087242, 1: 0, 2: 0, 3: 0}
State 131: {0: 0, 1: 0, 2: 0, 3: 0}
State 132: {0: 0, 1: 0, 2: 0, 3: 0}
State 133: {0: 0, 1: 0, 2: 0, 3: 0}
State 230: {0: 0.4470575772284542, 1: 0.06107002200995895, 2: 0.09160813824909293, 3: -0.020000000000000004}
State 231: {0: 0, 1: 0, 2: 0, 3: 0}
State 232: {0: 0, 1: 0, 2: 0, 3: 0}
State 233: {0: 0, 1: 0, 2: 0, 3: 0}
State 330: {0: 0.3544667217324998, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 331: {0: 0, 1: 0, 2: 0, 3: 0}
State 332: {0: -0.020000000000000004, 1: 0, 2: 0, 3: 0}
State 333: {0: 0, 1: 0, 2: 0, 3: 0}
State 430: {0: 0.7712265755760366, 1: 0.6772142224715183, 2: 14.759605552220636, 3: 0.18370202659694934}
State 431: {0: 0, 1: 0, 2: 0, 3: 0}
State 432: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 433: {0: 0, 1: 0, 2: 0, 3: 0}
State 530: {0: 0.49527853889894474, 1: 0.18761632419512106, 2: 0.11053732234762775, 3: 9.595568350812682}
State 531: {0: 0, 1: 0, 2: 0, 3: 0}
State 532: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.036000000000000004, 3: -0.036000000000000004}
State 533: {0: 0, 1: 0, 2: 0, 3: 0}
State 630: {0: -0.03960000000000001, 1: -0.04600800000000001, 2: -0.0524, 3: 0.8119033216094704}
State 631: {0: 0, 1: 0, 2: 0, 3: 0}
State 632: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.036000000000000004, 3: -0.03960000000000001}
State 633: {0: 0, 1: 0, 2: 0, 3: 0}
State 730: {0: -0.059326400000000015, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.040248000000000006}
State 731: {0: 0, 1: 0, 2: 0, 3: 0}
State 732: {0: -0.03960000000000001, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 733: {0: 0, 1: 0, 2: 0, 3: 0}
State 830: {0: -0.058924640000000014, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 831: {0: 0, 1: 0, 2: 0, 3: 0}
State 832: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.036000000000000004, 3: -0.020000000000000004}
State 833: {0: 0, 1: 0, 2: 0, 3: 0}
State 930: {0: -0.059326400000000015, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.04312800000000001}
State 931: {0: 0, 1: 0, 2: 0, 3: 0}
State 932: {0: -0.03960000000000001, 1: -0.04312800000000001, 2: -0.036000000000000004, 3: -0.03960000000000001}
State 933: {0: 0, 1: 0, 2: 0, 3: 0}
State 1030: {0: -0.059326400000000015, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 1031: {0: 0, 1: 0, 2: 0, 3: 0}
State 1032: {0: -0.05880800000000001, 1: -0.04600800000000001, 2: -0.03960000000000001, 3: -0.040248000000000006}
State 1033: {0: 0, 1: 0, 2: 0, 3: 0}
State 1130: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.0524, 3: -0.03960000000000001}
State 1131: {0: 0, 1: 0, 2: 0, 3: 0}
State 1132: {0: -0.05880800000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 1133: {0: 0, 1: 0, 2: 0, 3: 0}
State 140: {0: -0.020000000000000004, 1: 0.7338158819717124, 2: 0, 3: 0}
State 141: {0: 0, 1: 0, 2: 0, 3: 0}
State 142: {0: 0, 1: 0, 2: 0, 3: 0}
State 143: {0: 0, 1: 0, 2: 0, 3: 0}
State 240: {0: -0.002660012045406091, 1: 0.049630286126551404, 2: 0.46322930919004035, 3: 0.21326043619211443}
State 241: {0: 0, 1: 0, 2: 0, 3: 0}
State 242: {0: 0, 1: 0, 2: 0, 3: 0}
State 243: {0: 0, 1: 0, 2: 0, 3: 0}
State 340: {0: 0.0696666303058287, 1: 0.0786417377741607, 2: 0.021958942772988675, 3: 0.05745829892333551}
State 341: {0: 0, 1: 0, 2: 0, 3: 0}
State 342: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: 0}
State 343: {0: 0, 1: 0, 2: 0, 3: 0}
State 440: {0: 0.021859055973124278, 1: 0.46494516039260153, 2: 0.7586250465916016, 3: 0.24369830510075424}
State 441: {0: 0, 1: 0, 2: 0, 3: 0}
State 442: {0: -0.03690438404370845, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 443: {0: 0, 1: 0, 2: 0, 3: 0}
State 540: {0: 0.2700281986169457, 1: 0.3904498026798372, 2: 5.172116545281833, 3: 0.31366716347233736}
State 541: {0: 0, 1: 0, 2: 0, 3: 0}
State 542: {0: -0.03960000000000001, 1: -0.04600800000000001, 2: -0.036000000000000004, 3: -0.036000000000000004}
State 543: {0: 0, 1: 0, 2: 0, 3: 0}
State 640: {0: 0.5623669410295171, 1: -0.05816000000000002, 2: -0.0524, 3: -0.05785209944875354}
State 641: {0: 0, 1: 0, 2: 0, 3: 0}
State 642: {0: -0.06226544000000001, 1: -0.03960000000000001, 2: -0.0524, 3: -0.03960000000000001}
State 643: {0: 0, 1: 0, 2: 0, 3: 0}
State 740: {0: -0.06517078400000001, 1: -0.06214880000000001, 2: -0.0524, 3: -0.05880800000000001}
State 741: {0: 0, 1: 0, 2: 0, 3: 0}
State 742: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.036000000000000004, 3: -0.03960000000000001}
State 743: {0: 0, 1: 0, 2: 0, 3: 0}
State 840: {0: -0.05880800000000001, 1: -0.06111200000000001, 2: -0.05528000000000001, 3: -0.05996144000000001}
State 841: {0: 0, 1: 0, 2: 0, 3: 0}
State 842: {0: -0.03960000000000001, 1: -0.05816000000000002, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 843: {0: 0, 1: 0, 2: 0, 3: 0}
State 940: {0: -0.05880800000000001, 1: -0.06111200000000001, 2: -0.05880800000000001, 3: -0.04312800000000001}
State 941: {0: 0, 1: 0, 2: 0, 3: 0}
State 942: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.0524, 3: -0.03960000000000001}
State 943: {0: 0, 1: 0, 2: 0, 3: 0}
State 1040: {0: -0.05880800000000001, 1: -0.06111200000000001, 2: -0.05880800000000001, 3: -0.04312800000000001}
State 1041: {0: 0, 1: 0, 2: 0, 3: 0}
State 1042: {0: -0.05880800000000001, 1: -0.03960000000000001, 2: -0.055928000000000005, 3: -0.03960000000000001}
State 1043: {0: 0, 1: 0, 2: 0, 3: 0}
State 1140: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05816000000000002, 3: -0.04312800000000001}
State 1141: {0: 0, 1: 0, 2: 0, 3: 0}
State 1142: {0: -0.05880800000000001, 1: -0.03960000000000001, 2: -0.0524, 3: -0.03960000000000001}
State 1143: {0: 0, 1: 0, 2: 0, 3: 0}
State 150: {0: -0.020000000000000004, 1: -0.0022816084325808727, 2: 0, 3: 0}
State 151: {0: 0, 1: 0, 2: 0, 3: 0}
State 152: {0: 0, 1: 0, 2: 0, 3: 0}
State 153: {0: 0, 1: 0, 2: 0, 3: 0}
State 250: {0: -0.020000000000000004, 1: 0.09559278544838588, 2: 0, 3: 0}
State 251: {0: 0, 1: 0, 2: 0, 3: 0}
State 252: {0: 0, 1: 0, 2: 0, 3: 0}
State 253: {0: 0, 1: 0, 2: 0, 3: 0}
State 350: {0: -0.020000000000000004, 1: -0.0008529382254697862, 2: 0.04375824387892105, 3: 0}
State 351: {0: 0, 1: 0, 2: 0, 3: 0}
State 352: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: 0}
State 353: {0: 0, 1: 0, 2: 0, 3: 0}
State 450: {0: -0.054886462023735705, 1: -0.047871506275198435, 2: -0.05477789307306384, 3: 0.3002323043270933}
State 451: {0: 0, 1: 0, 2: 0, 3: 0}
State 452: {0: 0.08475370658348298, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 453: {0: 0, 1: 0, 2: 0, 3: 0}
State 550: {0: -0.03175390384665382, 1: 0.20216645333462172, 2: 2.3812081091891146, 3: -0.009968933934521765}
State 551: {0: 0, 1: 0, 2: 0, 3: 0}
State 552: {0: -0.03960000000000001, 1: -0.04600800000000001, 2: -0.05304800000000001, 3: -0.04660926172017809}
State 553: {0: 0, 1: 0, 2: 0, 3: 0}
State 650: {0: -0.09779329656106374, 1: -0.07146864000000001, 2: 0.11114974340630335, 3: 1.0109040400222935}
State 651: {0: 0, 1: 0, 2: 0, 3: 0}
State 652: {0: -0.06466039125819367, 1: -0.07429104000000002, 2: -0.0684, 3: -0.06891840000000002}
State 653: {0: 0, 1: 0, 2: 0, 3: 0}
State 750: {0: -0.08578935936000001, 1: -0.07596000000000001, 2: -0.069048, 3: -0.07265008443967437}
State 751: {0: 0, 1: 0, 2: 0, 3: 0}
State 752: {0: -0.06214880000000001, 1: -0.05880800000000001, 2: -0.05528000000000001, 3: -0.042480000000000004}
State 753: {0: 0, 1: 0, 2: 0, 3: 0}
State 850: {0: -0.05880800000000001, 1: -0.05816000000000002, 2: -0.069048, 3: -0.06214880000000002}
State 851: {0: 0, 1: 0, 2: 0, 3: 0}
State 852: {0: -0.05592800000000001, 1: -0.05880800000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 853: {0: 0, 1: 0, 2: 0, 3: 0}
State 950: {0: -0.05880800000000001, 1: -0.05816000000000002, 2: -0.05304800000000001, 3: -0.03960000000000001}
State 951: {0: 0, 1: 0, 2: 0, 3: 0}
State 952: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 953: {0: 0, 1: 0, 2: 0, 3: 0}
State 1050: {0: -0.05880800000000001, 1: -0.05816000000000002, 2: -0.05304800000000001, 3: -0.03960000000000001}
State 1051: {0: 0, 1: 0, 2: 0, 3: 0}
State 1052: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05816000000000002, 3: -0.05880800000000001}
State 1053: {0: 0, 1: 0, 2: 0, 3: 0}
State 1150: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.055928000000000005, 3: -0.05880800000000001}
State 1151: {0: 0, 1: 0, 2: 0, 3: 0}
State 1152: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05816000000000002, 3: -0.05880800000000001}
State 1153: {0: 0, 1: 0, 2: 0, 3: 0}
State 160: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 161: {0: 0, 1: 0, 2: 0, 3: 0}
State 162: {0: 0, 1: 0, 2: 0, 3: 0}
State 163: {0: 0, 1: 0, 2: 0, 3: 0}
State 260: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.036000000000000004, 3: -0.020000000000000004}
State 261: {0: 0, 1: 0, 2: 0, 3: 0}
State 262: {0: 0, 1: 0, 2: 0, 3: 0}
State 263: {0: 0, 1: 0, 2: 0, 3: 0}
State 360: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: 0.028492758024276782, 3: -0.020000000000000004}
State 361: {0: 0, 1: 0, 2: 0, 3: 0}
State 362: {0: -0.020000000000000004, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: 0}
State 363: {0: 0, 1: 0, 2: 0, 3: 0}
State 460: {0: -0.03960000000000001, 1: -0.04842864000000001, 2: -0.049689265442050344, 3: -0.036000000000000004}
State 461: {0: 0, 1: 0, 2: 0, 3: 0}
State 462: {0: 0.07367381291872975, 1: -0.023600000000000003, 2: 0.005589689253269754, 3: -0.036000000000000004}
State 463: {0: 0, 1: 0, 2: 0, 3: 0}
State 560: {0: -0.0706032, 1: -0.07457225600000002, 2: 0.26244163188985103, 3: -0.07941440000000001}
State 561: {0: 0, 1: 0, 2: 0, 3: 0}
State 562: {0: -0.0419928000074749, 1: 0.24242389901547223, 2: -0.05816000000000002, 3: 0.19245749806379703}
State 563: {0: 0, 1: 0, 2: 0, 3: 0}
State 660: {0: -0.15884066293575683, 1: -0.146539785276416, 2: 0.41731329076383317, 3: -0.04592559653586664}
State 661: {0: 0, 1: 0, 2: 0, 3: 0}
State 662: {0: -0.1189164141507851, 1: -0.10519673600000001, 2: -0.11085091200000001, 3: 0.7164344811562459}
State 663: {0: 0, 1: 0, 2: 0, 3: 0}
State 760: {0: -0.098741088, 1: -0.10178904960000001, 2: -0.1030251456, 3: -0.009073787772655065}
State 761: {0: 0, 1: 0, 2: 0, 3: 0}
State 762: {0: -0.07135200000000001, 1: -0.07135200000000001, 2: -0.05880800000000001, 3: -0.07249007360000001}
State 763: {0: 0, 1: 0, 2: 0, 3: 0}
State 860: {0: -0.07417440000000002, 1: -0.07763184000000001, 2: -0.07417440000000002, 3: -0.09142992640512002}
State 861: {0: 0, 1: 0, 2: 0, 3: 0}
State 862: {0: -0.05880800000000001, 1: -0.05528000000000001, 2: -0.05880800000000001, 3: -0.04600800000000001}
State 863: {0: 0, 1: 0, 2: 0, 3: 0}
State 960: {0: -0.07763184000000001, 1: -0.07763184000000001, 2: -0.05880800000000001, 3: -0.06508784000000001}
State 961: {0: 0, 1: 0, 2: 0, 3: 0}
State 962: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.04312800000000001}
State 963: {0: 0, 1: 0, 2: 0, 3: 0}
State 1060: {0: -0.07763184000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.059443040000000016}
State 1061: {0: 0, 1: 0, 2: 0, 3: 0}
State 1062: {0: -0.05880800000000001, 1: -0.05816000000000002, 2: -0.05880800000000001, 3: -0.04312800000000001}
State 1063: {0: 0, 1: 0, 2: 0, 3: 0}
State 1160: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1161: {0: 0, 1: 0, 2: 0, 3: 0}
State 1162: {0: -0.05880800000000001, 1: -0.05528000000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 1163: {0: 0, 1: 0, 2: 0, 3: 0}
State 170: {0: -0.036000000000000004, 1: -0.04312800000000001, 2: -0.036000000000000004, 3: -0.03960000000000001}
State 171: {0: 0, 1: 0, 2: 0, 3: 0}
State 172: {0: 0, 1: 0, 2: 0, 3: 0}
State 173: {0: 0, 1: 0, 2: 0, 3: 0}
State 270: {0: -0.03960000000000001, 1: -0.045360000000000004, 2: -0.0524, 3: -0.036000000000000004}
State 271: {0: 0, 1: 0, 2: 0, 3: 0}
State 272: {0: 0, 1: 0, 2: 0, 3: 0}
State 273: {0: 0, 1: 0, 2: 0, 3: 0}
State 370: {0: -0.03960000000000001, 1: -0.040248000000000006, 2: -0.03960000000000001, 3: -0.05528000000000001}
State 371: {0: 0, 1: 0, 2: 0, 3: 0}
State 372: {0: 0.0758649103950838, 1: 0.09629852168458085, 2: 0, 3: 0}
State 373: {0: 0, 1: 0, 2: 0, 3: 0}
State 470: {0: -0.05880800000000001, 1: -0.04600800000000001, 2: -0.05411355116676768, 3: -0.0524}
State 471: {0: 0, 1: 0, 2: 0, 3: 0}
State 472: {0: 0.11183079967502374, 1: 0.07261963576785141, 2: 0.09995591135286634, 3: 0.09460994070144407}
State 473: {0: 0, 1: 0, 2: 0, 3: 0}
State 570: {0: -0.06916464, 1: -0.09027834105600001, 2: -0.03194799937627534, 3: -0.07365600000000001}
State 571: {0: 0, 1: 0, 2: 0, 3: 0}
State 572: {0: -0.0350966438302464, 1: -0.042480000000000004, 2: -0.028624845487482384, 3: 0.12656495028083792}
State 573: {0: 0, 1: 0, 2: 0, 3: 0}
State 670: {0: -0.1099810496, 1: -0.10792734336000001, 2: -0.123050284278094, 3: -0.11498465216}
State 671: {0: 0, 1: 0, 2: 0, 3: 0}
State 672: {0: -0.077508214524841, 1: -0.05816000000000002, 2: -0.022169964945187595, 3: -0.06525398965823544}
State 673: {0: 0, 1: 0, 2: 0, 3: 0}
State 770: {0: -0.08992496000000001, 1: -0.09269091200000001, 2: -0.08286333120000001, 3: -0.08558205120000001}
State 771: {0: 0, 1: 0, 2: 0, 3: 0}
State 772: {0: -0.05304800000000001, 1: -0.05880800000000001, 2: -0.03960000000000001, 3: -0.05239251200000001}
State 773: {0: 0, 1: 0, 2: 0, 3: 0}
State 870: {0: -0.07417440000000002, 1: -0.07699680000000002, 2: -0.07917693120000001, 3: -0.06226544000000001}
State 871: {0: 0, 1: 0, 2: 0, 3: 0}
State 872: {0: -0.05592800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 873: {0: 0, 1: 0, 2: 0, 3: 0}
State 970: {0: -0.07135200000000001, 1: -0.07751520000000002, 2: -0.07763184000000001, 3: -0.06226544000000001}
State 971: {0: 0, 1: 0, 2: 0, 3: 0}
State 972: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 973: {0: 0, 1: 0, 2: 0, 3: 0}
State 1070: {0: -0.07763184000000001, 1: -0.07596000000000001, 2: -0.05880800000000001, 3: -0.06163040000000001}
State 1071: {0: 0, 1: 0, 2: 0, 3: 0}
State 1072: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1073: {0: 0, 1: 0, 2: 0, 3: 0}
State 1170: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.069048, 3: -0.059443040000000016}
State 1171: {0: 0, 1: 0, 2: 0, 3: 0}
State 1172: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.0524, 3: -0.05880800000000001}
State 1173: {0: 0, 1: 0, 2: 0, 3: 0}
State 180: {0: -0.036000000000000004, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 181: {0: 0, 1: 0, 2: 0, 3: 0}
State 182: {0: 0, 1: 0, 2: 0, 3: 0}
State 183: {0: 0, 1: 0, 2: 0, 3: 0}
State 280: {0: -0.03960000000000001, 1: -0.04312800000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 281: {0: 0, 1: 0, 2: 0, 3: 0}
State 282: {0: 0, 1: 0, 2: 0, 3: 0}
State 283: {0: 0, 1: 0, 2: 0, 3: 0}
State 380: {0: -0.05528000000000001, 1: -0.040248000000000006, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 381: {0: 0, 1: 0, 2: 0, 3: 0}
State 382: {0: -0.020000000000000004, 1: 0.1771115117147709, 2: -0.012506420379935677, 3: 0}
State 383: {0: 0, 1: 0, 2: 0, 3: 0}
State 480: {0: -0.05880800000000001, 1: -0.045360000000000004, 2: -0.05880800000000001, 3: -0.05528000000000001}
State 481: {0: 0, 1: 0, 2: 0, 3: 0}
State 482: {0: 0.07686722013327005, 1: 0.027621671909933032, 2: 0.1242582657390631, 3: 0.05415812963857309}
State 483: {0: 0, 1: 0, 2: 0, 3: 0}
State 580: {0: -0.0524, 1: -0.06885398720000001, 2: -0.0626672, 3: -0.05880800000000001}
State 581: {0: 0, 1: 0, 2: 0, 3: 0}
State 582: {0: 0.08429848136546754, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: 0.2814402907539734}
State 583: {0: 0, 1: 0, 2: 0, 3: 0}
State 680: {0: -0.07417440000000002, 1: -0.07763184000000001, 2: -0.09215435001600002, 3: -0.07532784000000001}
State 681: {0: 0, 1: 0, 2: 0, 3: 0}
State 682: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.048434630400000005, 3: -0.014091997966202658}
State 683: {0: 0, 1: 0, 2: 0, 3: 0}
State 780: {0: -0.07469280000000002, 1: -0.07763184000000001, 2: -0.08102013120000001, 3: -0.05880800000000001}
State 781: {0: 0, 1: 0, 2: 0, 3: 0}
State 782: {0: -0.05528000000000001, 1: -0.05880800000000001, 2: -0.04168451520000001, 3: -0.042480000000000004}
State 783: {0: 0, 1: 0, 2: 0, 3: 0}
State 880: {0: -0.07699680000000002, 1: -0.07699680000000002, 2: -0.05880800000000001, 3: -0.061630400000000016}
State 881: {0: 0, 1: 0, 2: 0, 3: 0}
State 882: {0: -0.05816000000000002, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.04600800000000001}
State 883: {0: 0, 1: 0, 2: 0, 3: 0}
State 980: {0: -0.07763184000000001, 1: -0.05880800000000001, 2: -0.07480944, 3: -0.06226544000000001}
