Estado,Sur,Norte,Este,Oeste,Recoger,Dejar
106,-0.32376067373581824,-0.33028875121721046,-0.3253617550202549,-0.329107488172978,-0.6840041624261151,-1.2345638854939385
107,-0.4675414280583995,-0.4584763902858571,-0.46624200112570807,-0.45860613313168214,-1.3224376756083687,-1.84748021230302
108,-0.3940935652867901,-0.39750502859339293,-0.387804006238576,-0.3890878557896749,-1.4094819560870429,-1.6690047083352009
109,-0.3909256967046621,-0.38751033296450094,-0.39268449713870807,-0.38879296619905374,-1.4131121812609184,-1.4146492225706622
110,0.0,0.0,0.0,0.0,0.0,0.0
111,-0.3178815869648273,-0.31671536801877986,-0.3212877615289648,-0.31920534288052016,-0.9587990129776175,-0.7766536421194074
112,-0.43513518299493986,-0.429034629369493,-0.42629742132318094,-0.42895860688703336,-1.4993304253242814,-1.1469003215349636
113,-0.35825155293317434,-0.3585396049134848,-0.36668625384779524,-0.3591654836177417,-0.7800933377770394,-0.8692007095666706
114,-0.25979536936249087,-0.2668663808540731,-0.2690640496850066,-0.25957455106490135,-0.29818227326429414,-0.7787560467910988
115,0.0,0.0,0.0,0.0,0.0,0.0
116,-0.0405819323224231,-0.03723012033940001,-0.039990109501,-0.03999400039999,-0.29701,-0.29730697030099
117,-0.1383598977711832,-0.1316048945481173,-0.1388435448568644,-0.12981638878917445,-0.4906904620999205,-0.29779210049398064
118,-0.09821110011308565,-0.09118134270703022,-0.08948829388466177,-0.08966527602361939,-0.49145309819016936,-0.4920420264339618
119,-0.13933404746980535,-0.14132879543445126,-0.13785285838180142,-0.13990325880253904,-0.491753946650542,-0.5865647541231123
120,0.0,0.0,0.0,0.0,0.0,0.0
121,-0.26838010972517173,-0.2671400339771536,-0.2596387143341317,-0.25941332782969767,-0.686911381019413,-0.5903360387488655
122,-0.2339200726449557,-0.23283904225236104,-0.22925456508597958,-0.23829874303638066,-0.4915569199910599,-0.29917709029899997
123,-0.23107299965240816,-0.23511729674442464,-0.22897603688433857,-0.23864301699865392,-0.8694540348335662,-0.5914388918763702
124,-0.3262470774030635,-0.32979449246551074,-0.32870421085071727,-0.3316692969548362,-0.8714414467578446,-0.7789778552606772
125,0.0,0.0,0.0,0.0,0.0,0.0
126,-0.3166557328221534,-0.31969397619103584,-0.3192948982814546,-0.31922817440337353,-0.8724340696563618,-0.868222124839412
127,-0.45789174070946337,-0.44845089576662445,-0.4485138999559696,-0.45052089584015104,-0.7801521879458272,-1.156861650903205
128,-0.3874505812587558,-0.38700228775186557,-0.38912966001897076,-0.3962797085752495,-1.4134422596190004,-1.324586506191665
129,-0.40293534072134735,-0.40597247544452975,-0.4091627271145809,-0.4054586646724265,-1.9259805345868473,-1.5045459249304662
130,0.0,0.0,0.0,0.0,0.0,0.0
131,-0.3285110242059478,-0.3272332563518946,-0.31910195244361556,-0.32735916504085205,-1.237311270217281,-0.7821451323549725
132,-0.42086220554471526,-0.4189503441383366,-0.41672805090578535,-0.41914201595195066,-1.415723953165495,-1.422569129438776
133,-0.35614187619939475,-0.3502016932081835,-0.3483546085241901,-0.3513838234010336,-0.9644995214170438,-0.49702684917857676
134,-0.2698351411336481,-0.2787879697337587,-0.2695514883310588,-0.26890084449442353,-0.29779983221520684,-1.1425367834717186
135,0.0,0.0,0.0,0.0,0.0,0.0
136,-0.05998607612587059,-0.0492069601,-0.0498910306969801,-0.039895990498,-0.29759709950299,-0.199
137,-0.11933294239227404,-0.12088603041608277,-0.10955229111447412,-0.11099236125946789,-0.6810172077951647,-0.5870651046705269
138,-0.09860658953537321,-0.09080954568587829,-0.08986314651396549,-0.08966065399269522,-0.3953110303148098,-0.39463185080295987
139,-0.12875293896983456,-0.13116731776293605,-0.1299161930260397,-0.1304731074461968,-0.39491710920100004,-0.3943359001
140,0.0,0.0,0.0,0.0,0.0,0.0
141,-0.27671575417030647,-0.2699906118390509,-0.2692998493610834,-0.2696316893110821,-0.6847992333138533,-1.1451265401381492
142,-0.30446092320643936,-0.31808858495094056,-0.2999696408895417,-0.29883393161354965,-1.1506824265685176,-1.0531603628063808
143,-0.23343068297895542,-0.23658818404314305,-0.2372318218132038,-0.22967221181464612,-0.5893257906054568,-0.6848456431230161
144,-0.2713766448997527,-0.26691042087819933,-0.26552841811466965,-0.2692339020685332,-0.6839244278288643,-0.8679348501435831
145,0.0,0.0,0.0,0.0,0.0,0.0
146,-0.2813890430120813,-0.27836341519728713,-0.27677703791990516,-0.27950061700415635,-0.7774962754015671,-0.7798456022127913
147,-0.37403572831912285,-0.38336042805488363,-0.37520488151211434,-0.3790434076404597,-0.6862476487620726,-1.2394754488543558
148,-0.39070992083565065,-0.39291198412758427,-0.3856368348741362,-0.3889053907565926,-1.3233257340052105,-1.2397538526634242
149,-0.4417743491154882,-0.43601537505129423,-0.43946100444569464,-0.4380036621247205,-1.2382527139512145,-0.49870046709618815
150,0.0,0.0,0.0,0.0,0.0,0.0
151,-0.33081062820875135,-0.32731530890944416,-0.32951667472005775,-0.3292723327882835,-0.6858709277418436,-0.9649106229901029
152,-0.36148010936359426,-0.35804559440249206,-0.3626211346173186,-0.3592939885034349,-1.3237298099564325,-1.2348499362496461
153,-0.3299215313864901,-0.33819352073889397,-0.3380468736930077,-0.3293525570154536,-0.39561697543510416,-0.8752915044596233
154,-0.23164997750200833,-0.22800912638968684,-0.22985010284512378,-0.22859062400959104,-0.5907602227199489,-0.39726795624465844
155,0.0,0.0,0.0,0.0,0.0,0.0
156,-0.10888416149041245,-0.11079411041235426,-0.11052314343768305,-0.10994501649670047,-0.297109,-0.5861852687454331
157,-0.05038382556709859,-0.059398971287118414,-0.05007928820599,-0.04969406009701,-0.1,-0.1993920693059607
158,-0.10889606032596426,-0.11060354053042351,-0.11068145880916873,-0.10984323510092686,-0.19999,-0.49048960050100004
159,-0.08994791730090773,-0.08948375138895169,-0.08939534230884322,-0.0894722637468352,-0.49125813552792014,-0.1
160,0.0,0.0,0.0,0.0,0.0,0.0
161,-0.2786016861098143,-0.2598952633234645,-0.2694323564452758,-0.26945054210265645,-0.4925599697702594,-0.9637217971171291
162,-0.3216656378130725,-0.31968778575680323,-0.3206987583020398,-0.325045453906183,-1.41342322981853,-1.0540972818794367
163,-0.2289668720057753,-0.2195697021830786,-0.22926654383056527,-0.22210122100392377,-0.3972821852838627,-0.3985705342757645
164,-0.24954868529653548,-0.24661008431837675,-0.24802520649259754,-0.24305293674615033,-0.4934252691272494,-1.054184832466162
165,0.0,0.0,0.0,0.0,0.0,0.0
166,-0.269497825304843,-0.26149046903907086,-0.268655418163125,-0.27037176789744466,-0.299287479688473,-0.3970782789294491
167,-0.3528723523452754,-0.3535087834615025,-0.34458648536509695,-0.350856037042375,-0.9645478243487131,-1.146684191695366
168,-0.3717242685144764,-0.367631683906028,-0.36455849585611766,-0.37089519655744396,-0.7798324503658565,-1.1517576986025664
169,-0.44306771157286445,-0.44700509760774715,-0.4396356492085513,-0.4493391898692771,-1.4145616735141382,-1.50521040197378
170,0.0,0.0,0.0,0.0,0.0,0.0
171,-0.33184427130723027,-0.3279308239207139,-0.3289391101577641,-0.336937843733311,-0.7816313340269342,-0.4928445829111043
172,-0.33843260563411465,-0.3288783690149534,-0.3368098549398581,-0.33210933589915337,-1.3220160539278387,-0.7770646722210647
173,-0.32925346264075694,-0.32918254669863656,-0.3349470914617716,-0.3305694567807902,-1.1446724739629448,-1.0539211597659264
174,-0.22882148987697246,-0.22942668713429856,-0.23050574656234837,-0.22800938316275837,-0.39648014245257235,-0.39715538038827647
175,0.0,0.0,0.0,0.0,0.0,0.0
176,-0.12032022154307831,-0.1202043457286526,-0.12001317025710441,-0.12878937076628055,-0.19999,-0.19919701
177,-0.050377015240161284,-0.04950001,-0.04969133733980998,-0.04998517851978169,-0.3941389,-0.297109
178,-0.12879330176116285,-0.1199350888168129,-0.12039481265135137,-0.11888237417577757,-0.4915550372228803,-0.6811843363243977
179,-0.09887362112043671,-0.0805587705127293,-0.07988539676537217,-0.08965398898321544,-0.4907866369561028,-0.1
180,0.0,0.0,0.0,0.0,0.0,0.0
181,-0.2695653045141382,-0.2789770260023797,-0.27884076312176764,-0.27753142887317644,-0.966224996298639,-0.5893936060527585
182,-0.33169778550140766,-0.3259874752338819,-0.32830406891869673,-0.3263436335501066,-1.146529817511739,-1.4956232077817497
183,-0.22715311204242472,-0.230515128202984,-0.21956403836993946,-0.21993696638087323,-0.6826471329687307,-0.8710068956642767
184,-0.2405492996645626,-0.23472797235555762,-0.23838673863813256,-0.23143061803828266,-0.776989836713079,-0.39733769162458854
185,0.0,0.0,0.0,0.0,0.0,0.0
186,-0.25735721451588267,-0.26607586828724633,-0.2596640061079922,-0.2590030640929262,-1.1458553177236621,-0.6841813433653203
187,-0.323287276904018,-0.328173561052019,-0.3194076046831371,-0.3224971377472488,-0.7769149901381129,-0.7815174513731271
188,-0.35282653470603526,-0.35700131839501037,-0.34918243550850825,-0.3510827862385828,-1.4971618371754676,-1.2311542227190035
189,-0.44964767122388466,-0.4551548993745926,-0.4487059602035124,-0.4572024896925729,-1.2395640080155066,-1.0617576179337465
190,0.0,0.0,0.0,0.0,0.0,0.0
191,-0.33145945419439476,-0.3363895905715608,-0.3283017716591878,-0.33733434918815586,-0.39600659753688927,-1.055824944469918
192,-0.33454340210001526,-0.3284823208645151,-0.32841244343072434,-0.3298139352561407,-1.5878376561985466,-1.7539188782846904
193,-0.31850031448811994,-0.3183761170108077,-0.30944051666774464,-0.3123666176283087,-0.39482881073645243,-0.6815751833465121
194,-0.23005183880249233,-0.23881378662343217,-0.22955057053760797,-0.2388632407578248,-0.7748787586702017,-0.8690875603045923
195,0.0,0.0,0.0,0.0,0.0,0.0
196,-0.11973727403126404,-0.12099162565973418,-0.11964034888846516,-0.12906143068071085,-0.5864715282976121,-0.490099501
197,-0.03028905039601,-0.02397293672658202,-0.029997000100000004,-0.04008907029601,-0.1,-0.1
198,-0.13920958235773173,-0.14072859563687018,-0.13989537474815839,-0.13854387721161163,-0.6811131049408563,-0.19999
199,-0.10746107915187803,-0.1028144481500023,-0.09985707058432158,-0.09899039672534683,-0.6814775721199863,-0.2980880558672504
200,0.0,0.0,0.0,0.0,0.0,0.0
201,-0.25706088221934503,-0.25872661453207274,-0.2600220351608998,-0.2595706807264115,-0.5884106745351297,-0.49214191257051765
202,-0.24233589154581256,-0.24500248632131783,-0.23931602512419414,-0.2390470854586148,-0.49293037115001515,-0.5884010206973838
203,-0.258813001480982,-0.25603432344647414,-0.25565394127252555,-0.24966715603752962,-0.8715989902603921,-0.4910805027939403
204,-0.35376105165869265,-0.3463473282971866,-0.351262199091728,-0.3487217646773711,-0.8692706491855643,-1.1466881897291161
205,0.0,0.0,0.0,0.0,0.0,0.0
206,-0.29464534816426696,-0.3039160038047192,-0.30033430787972476,-0.2985548394099961,-1.4089228024022757,-1.322464872391862
207,-0.472449354696767,-0.4649411050326922,-0.4731978437960387,-0.4686552969658427,-0.5935720672720266,-1.6778630558841308
208,-0.37846154552713845,-0.38066795780334123,-0.3710658121777838,-0.3791984426293633,-0.6856236974677838,-0.7800176247512981
209,-0.36806206840092814,-0.3626692859594704,-0.3600296708017276,-0.35917436237257033,-0.7779260974430091,-0.8774042085303474
210,0.0,0.0,0.0,0.0,0.0,0.0
211,-0.32467718676397656,-0.31731984745437253,-0.3197854672544881,-0.3189818422444519,-1.0530242398698422,-0.8662991145749692
212,-0.41880924088783755,-0.4199335501857791,-0.42150946804664635,-0.41861275737935894,-1.1537719410707348,-1.6727228333219255
213,-0.3477537066651527,-0.35008477902961577,-0.3464762398121147,-0.34914313211782344,-1.1472773337969342,-1.1501074718612994
214,-0.25783911205096444,-0.2671308830972853,-0.2577241082877836,-0.2596075567192802,-0.774888463032772,-0.29770180369866195
215,0.0,0.0,0.0,0.0,0.0,0.0
216,-0.0812089115340683,-0.08805943627454169,-0.07948408210730756,-0.07996815409919307,-0.19919701,-0.19909900000000003
217,-0.13113297256784268,-0.1293803999942781,-0.1273435005326621,-0.12943145992549876,-0.3948163031913118,-0.29749617860599004
218,-0.07780280717287989,-0.07092520598979787,-0.07008085425648657,-0.06987810317581221,-0.29750968315561155,-0.1
219,-0.1319759261698529,-0.12973360160367597,-0.13752112412119463,-0.1299220285928513,-0.297109,-0.6810970453118237
220,0.0,0.0,0.0,0.0,0.0,0.0
221,-0.25849836023084255,-0.25740354849394864,-0.2606103381568197,-0.25828614248145254,-0.2984770034453269,-0.49264215634341907
222,-0.25713898170891103,-0.25480929352859233,-0.25317000864144373,-0.257881038490345,-0.7761395517309534,-1.1424091289998046
223,-0.2486555323440568,-0.24729292958405552,-0.2455340638327809,-0.2517634896529231,-0.9603140281791086,-0.8694423335271264
224,-0.3170800487160094,-0.31963205609414724,-0.3118396950014424,-0.3148178678047937,-0.9630902261868146,-1.2362714739284844
225,0.0,0.0,0.0,0.0,0.0,0.0
226,-0.30642006883024825,-0.30147865379340166,-0.3036707314268184,-0.3162074247605102,-0.8679976889966319,-0.9669153884548506
227,-0.4466349868329246,-0.4493724068572952,-0.450394361432643,-0.441765494229717,-1.7499013186757564,-1.3268497788123756
228,-0.37862765698480316,-0.37774561020892444,-0.3808725160847626,-0.385856952331997,-0.7807043642741738,-1.5838669355379784
229,-0.39991209329840643,-0.40284861194411953,-0.4025883412319268,-0.394684413736359,-1.1437051419414697,-1.4160947443832248
230,0.0,0.0,0.0,0.0,0.0,0.0
231,-0.325804838723395,-0.3201396034792416,-0.32540157542033854,-0.32843315455692546,-0.6856733602750253,-0.9634799710385608
232,-0.40233411844522,-0.3942132298874749,-0.3986297878721702,-0.4026120538006288,-1.5945639532822014,-1.331190638182565
233,-0.3380306783686213,-0.3398417145339295,-0.33924968139572315,-0.33075967429152064,-0.6878854088186446,-0.7798965575528815
234,-0.25900579445928296,-0.2597139221226107,-0.26771905102958166,-0.25827318315629316,-0.8731175468431068,-0.7785596002982444
235,0.0,0.0,0.0,0.0,0.0,0.0
236,-0.06969073968962791,-0.07889338375868091,-0.0706521984138861,-0.0795972770959616,-0.19909900000000003,-0.1
237,-0.09935600002537204,-0.09978133606763168,-0.09841639115155047,-0.10143546878688697,-0.1,-0.3950274266078629
238,-0.089191759149127,-0.0804404651471237,-0.08045883916945318,-0.08947802542323213,-0.199,-0.49147438308067926
239,-0.11849798904913594,-0.12041480965753122,-0.11802200133186291,-0.11082328078246176,-0.19919701,-0.5879428359912651
240,0.0,0.0,0.0,0.0,0.0,0.0
241,-0.26724482618993706,-0.2600452092149371,-0.26101483602844217,-0.25878296130852885,-0.39591261460612104,-0.5909694539414739
242,-0.29158352122459164,-0.29243518021465004,-0.28637150580678417,-0.28475423743766526,-0.7810686766146208,-1.0558770528589814
243,-0.2411252621503399,-0.2456338400549738,-0.24347178966012303,-0.24323121484164564,-0.7774347998388824,-0.7765077852699348
244,-0.28116672074505755,-0.27717361409685204,-0.2742766521254845,-0.2761781136282646,-1.2323239471117486,-0.6853672773259998
245,0.0,0.0,0.0,0.0,0.0,0.0
246,-0.2893647578732414,-0.28430727783797777,-0.2835040606255708,-0.29022625224676224,-0.7786960315805956,-0.9647365206917774
247,-0.40566586459193793,-0.4010779147660369,-0.4126301677618849,-0.40534038497678093,-1.0605261923309557,-0.7777951126010373
248,-0.388237345469522,-0.3953967917904421,-0.3881466600367268,-0.3963983591436528,-0.8760906071967473,-0.9614120517290503
249,-0.43226067620399516,-0.43361998324133433,-0.42989389683760415,-0.4345807516874664,-1.237107030128443,-1.055660924768969
250,0.0,0.0,0.0,0.0,0.0,0.0
251,-0.3278105689489791,-0.3269137300366538,-0.3194314103804643,-0.32816785382217434,-1.1381984401397225,-0.8740041784395429
252,-0.3671259792262371,-0.3745312069337311,-0.3691683231810866,-0.37623822589086947,-1.3193835340835793,-0.7804628619498354
253,-0.3455485508981765,-0.33639826505796644,-0.33353714875283036,-0.33034155769363244,-0.39793778488214043,-0.5871428324581826
254,-0.24992034225338391,-0.2563116572261378,-0.2596827064433532,-0.25071353539849556,-0.5876327196376271,-0.4917719419708175
255,0.0,0.0,0.0,0.0,0.0,0.0
256,-0.08909284762510133,-0.0897955661505842,-0.09112132976369457,-0.08956060148924185,-0.39463271437293157,-0.39532056807549437
257,-0.06978693222757726,-0.07861948920947939,-0.06987609620450853,-0.07103166935235003,-0.1,-0.2971099801
258,-0.09897171550893911,-0.10071456585307073,-0.09083911990016777,-0.09945688553615656,-0.19919799980299002,-0.3950256185798472
