State 101: {0: 0, 1: 0, 2: 0, 3: 0}
State 407: {0: 0, 1: 0, 2: 0, 3: 0}
State 507: {0: 0, 1: 0, 2: 0, 3: 0}
State 607: {0: 0, 1: 0, 2: 0, 3: 0}
State 707: {0: 0, 1: 0, 2: 0, 3: 0}
State 807: {0: 0, 1: 0, 2: 0, 3: 0}
State 907: {0: 0, 1: 0, 2: 0, 3: 0}
State 1007: {0: 0, 1: 0, 2: 0, 3: 0}
State 1107: {0: 0, 1: 0, 2: 0, 3: 0}
State 108: {0: 0, 1: 0, 2: 0, 3: 0}
State 208: {0: 0, 1: 0, 2: 0, 3: 0}
State 308: {0: 0, 1: 0, 2: 0, 3: 0}
State 408: {0: 0, 1: 0, 2: 0, 3: 0}
State 508: {0: 0, 1: 0, 2: 0, 3: 0}
State 608: {0: 0, 1: 0, 2: 0, 3: 0}
State 708: {0: 0, 1: 0, 2: 0, 3: 0}
State 808: {0: 0, 1: 0, 2: 0, 3: 0}
State 908: {0: 0, 1: 0, 2: 0, 3: 0}
State 1008: {0: 0, 1: 0, 2: 0, 3: 0}
State 1108: {0: 0, 1: 0, 2: 0, 3: 0}
State 109: {0: 0, 1: 0, 2: 0, 3: 0}
State 209: {0: 0, 1: 0.4906890595608519, 2: 0, 3: 0}
State 309: {0: 0.5044394119358454, 1: 0, 2: 0, 3: 0}
State 409: {0: 0, 1: 0, 2: 0, 3: 0}
State 509: {0: 0, 1: 0, 2: 0, 3: 0}
State 609: {0: 0, 1: 0, 2: 0, 3: 0}
State 709: {0: 0, 1: 0, 2: 0, 3: 0}
State 809: {0: 0, 1: 0, 2: 0, 3: 0}
State 909: {0: 0, 1: 0, 2: 0, 3: 0}
State 1009: {0: 0, 1: 0, 2: 0, 3: 0}
State 1109: {0: 0, 1: 0, 2: 0, 3: 0}
State 110: {0: 0, 1: 0, 2: 0, 3: 0}
State 210: {0: 0.4954196310386875, 1: 0, 2: 0.4700439718141092, 3: 0}
State 310: {0: 0, 1: 0.520945336562895, 2: 0, 3: 0}
State 410: {0: 0.5321928094887363, 1: 0, 2: 0, 3: 0}
State 510: {0: 0, 1: 0, 2: 0, 3: 0}
State 610: {0: 0, 1: 0, 2: 0, 3: 0}
State 710: {0: 0, 1: 0, 2: 0, 3: 0}
State 810: {0: 0, 1: 0, 2: 0, 3: 0}
State 910: {0: 0, 1: 0, 2: 0, 3: 0}
State 1010: {0: 0, 1: 0, 2: 0, 3: 0}
State 1110: {0: 0, 1: 0, 2: 0, 3: 0}
State 111: {0: 0, 1: 0, 2: 0, 3: 0}
State 211: {0: 0.5, 1: 1.0310611563186896, 2: 0.5303858663062391, 3: 0}
State 311: {0: 0.520945336562895, 1: 0, 2: 0, 3: 1.075969195553871}
State 411: {0: 0.5357552004618084, 1: 0, 2: 0, 3: 0}
State 511: {0: 0, 1: 0, 2: 0, 3: 0}
State 611: {0: 0, 1: 0, 2: 0, 3: 0}
State 711: {0: 0, 1: 0, 2: 0, 3: 0}
State 811: {0: 0, 1: 0, 2: 0, 3: 0}
State 911: {0: 0, 1: 0, 2: 0, 3: 0}
State 1011: {0: 0, 1: 0, 2: 0, 3: 0}
State 1111: {0: 0, 1: 0, 2: 0, 3: 0}
State 112: {0: 0, 1: 0, 2: 0, 3: 0}
State 212: {0: 0, 1: 0, 2: 0.5404196310386875, 3: 0}
State 312: {0: 0, 1: 0, 2: 0.5638775804348918, 3: 0}
State 412: {0: 0, 1: 1.0899321151937453, 2: 0, 3: 0}
State 512: {0: 0, 1: 0.5491853096329675, 2: 0, 3: 0.5848900850295441}
State 612: {0: 0, 1: 0, 2: 0, 3: 0}
State 712: {0: 0, 1: 0, 2: 0, 3: 0}
State 812: {0: 0, 1: 0, 2: 0, 3: 0}
State 912: {0: 0, 1: 0, 2: 0, 3: 0}
State 1012: {0: 0, 1: 0, 2: 0, 3: 0}
State 1112: {0: 0, 1: 0, 2: 0, 3: 0}
State 113: {0: 0, 1: 0, 2: 0, 3: 0}
State 213: {0: 0, 1: 0, 2: 0, 3: 0}
State 313: {0: 0, 1: 0, 2: 0, 3: 0}
State 413: {0: 0, 1: 0, 2: 0, 3: 0}
State 513: {0: 0, 1: 0, 2: 0, 3: 0}
State 613: {0: 0, 1: 0, 2: 0, 3: 0}
State 713: {0: 0, 1: 0, 2: 0, 3: 0}
State 813: {0: 0, 1: 0, 2: 0, 3: 0}
State 913: {0: 0, 1: 0, 2: 0, 3: 0}
State 1013: {0: 0, 1: 0, 2: 0, 3: 0}
State 1113: {0: 0, 1: 0, 2: 0, 3: 0}
State 114: {0: 0, 1: 0, 2: 0, 3: 0}
State 214: {0: 0, 1: 0, 2: 0, 3: 0}
State 314: {0: 0, 1: 0, 2: 0, 3: 0}
State 414: {0: 0, 1: 0, 2: 0, 3: 0}
State 514: {0: 0, 1: 0, 2: 0, 3: 0}
State 614: {0: 0, 1: 0, 2: 0, 3: 0}
State 714: {0: 0, 1: 0, 2: 0, 3: 0}
State 814: {0: 0, 1: 0, 2: 0, 3: 0}
State 914: {0: 0, 1: 0, 2: 0, 3: 0}
State 1014: {0: 0, 1: 0, 2: 0, 3: 0}
State 1114: {0: 0, 1: 0, 2: 0, 3: 0}
