State 101: {0: 0, 1: 0, 2: 0, 3: 0}
State 905: {0: 0, 1: 0, 2: 0, 3: 0}
State 1005: {0: 0, 1: 0, 2: 0, 3: 0}
State 1105: {0: 0, 1: 0, 2: 0, 3: 0}
State 106: {0: 0, 1: 0, 2: 0, 3: 0}
State 206: {0: 0, 1: 0, 2: 0, 3: 0}
State 306: {0: 0, 1: 0, 2: 0, 3: 0}
State 406: {0: 0, 1: 0, 2: 0, 3: 0}
State 506: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 606: {0: 0, 1: 0, 2: 0, 3: -0.5}
State 706: {0: 0, 1: 0, 2: 0, 3: 0}
State 806: {0: 0, 1: 0, 2: 0, 3: 0}
State 906: {0: 0, 1: 0, 2: 0, 3: 0}
State 1006: {0: 0, 1: 0, 2: 0, 3: 0}
State 1106: {0: 0, 1: 0, 2: 0, 3: 0}
State 107: {0: 0, 1: 0, 2: 0, 3: 0}
State 207: {0: 0, 1: 0, 2: 0, 3: 0}
State 307: {0: 0, 1: 0, 2: 0, 3: 0}
State 407: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 507: {0: 0, 1: 0, 2: 0, 3: -0.5}
State 607: {0: 0, 1: 0, 2: 0, 3: 0}
State 707: {0: 0, 1: 0, 2: 0, 3: 0}
State 807: {0: 0, 1: 0, 2: 0, 3: 0}
State 907: {0: 0, 1: 0, 2: 0, 3: 0}
State 1007: {0: 0, 1: 0, 2: 0, 3: 0}
State 1107: {0: 0, 1: 0, 2: 0, 3: 0}
State 108: {0: 0, 1: 0, 2: 0, 3: 0}
State 208: {0: 0, 1: 0, 2: 0, 3: 0}
State 308: {0: 0, 1: 0, 2: 0, 3: 0}
State 408: {0: 0, 1: -0.5, 2: 0, 3: 0}
State 508: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 608: {0: 0, 1: 0, 2: 0, 3: 0}
State 708: {0: 0, 1: 0, 2: 0, 3: 0}
State 808: {0: 0, 1: 0, 2: 0, 3: 0}
State 908: {0: 0, 1: 0, 2: 0, 3: 0}
State 1008: {0: 0, 1: 0, 2: 0, 3: 0}
State 1108: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 109: {0: 0, 1: 0, 2: 0, 3: 0}
State 209: {0: 0, 1: -0.5, 2: 0, 3: 0}
State 309: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 409: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 509: {0: -0.75, 1: -0.5, 2: 0, 3: 0}
State 609: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 709: {0: 0, 1: 0, 2: 0, 3: 0}
State 809: {0: 0, 1: 0, 2: 0, 3: 0}
State 909: {0: 0, 1: -0.5, 2: 0, 3: 0}
State 1009: {0: -0.5, 1: 0, 2: 0, 3: -0.5}
State 1109: {0: -0.5, 1: -0.5, 2: -0.5, 3: -0.5}
State 110: {0: 0, 1: 0, 2: 0, 3: 0}
State 210: {0: -0.5, 1: -0.5, 2: -0.5, 3: 0}
State 310: {0: -0.5, 1: -0.5, 2: 0, 3: -0.75}
State 410: {0: -0.975, 1: -0.5, 2: -0.5, 3: -0.5}
State 510: {0: -0.5, 1: 0, 2: -0.75, 3: -0.75}
State 610: {0: -0.5, 1: 0, 2: 0, 3: -0.5}
State 710: {0: 0, 1: 0, 2: 0, 3: 0}
State 810: {0: 0, 1: 0, 2: 0, 3: 0}
State 910: {0: 0, 1: 0, 2: 0, 3: 0}
State 1010: {0: -0.5, 1: 0, 2: 0, 3: 0}
State 1110: {0: -0.5, 1: 0, 2: -0.75, 3: 0}
State 111: {0: 0, 1: -0.5, 2: 0, 3: 0}
State 211: {0: -0.75, 1: -0.75, 2: -0.5, 3: -0.5}
State 311: {0: -0.875, 1: -0.75, 2: -0.5, 3: -0.75}
State 411: {0: -0.875, 1: -0.75, 2: -0.725, 3: -0.975}
State 511: {0: -0.5, 1: -0.5, 2: -0.5, 3: -0.5}
State 611: {0: -0.75, 1: -0.5, 2: -0.5, 3: 0}
State 711: {0: -0.5, 1: -0.5, 2: 0, 3: 0}
State 811: {0: -0.5, 1: -0.5, 2: 0, 3: 0}
State 911: {0: -0.5, 1: -0.5, 2: 0, 3: 0}
State 1011: {0: -0.5, 1: -1.2125, 2: 0, 3: 0}
State 1111: {0: -0.5, 1: -0.5, 2: -0.75, 3: -0.5}
