State 101: {0: -9.641873290509858, 1: -9.649654703939682, 2: -9.643520677494397, 3: -9.653051875745795}
State 604: {0: -9.813298164164454, 1: -9.804492610096979, 2: -9.807121463195617, 3: -9.804396798881982}
State 701: {0: -9.659503538344588, 1: -9.669447501284719, 2: -9.667169381327769, 3: -9.65613501864132}
State 702: {0: -9.65593411782287, 1: -9.654860239434635, 2: -9.655154702662195, 3: -9.656355091349095}
State 703: {0: -9.811523315436197, 1: -9.804145020095579, 2: -9.80952454584787, 3: -9.804824923651093}
State 704: {0: -9.809381358053592, 1: -9.803020030006142, 2: -9.810672939430358, 3: -9.810123990873658}
State 801: {0: -9.672303544378192, 1: -9.678482446985361, 2: -9.673995932165607, 3: -9.67464378190544}
State 802: {0: -9.68586802622248, 1: -9.671367753631177, 2: -9.676084438659032, 3: -9.661502872098183}
State 803: {0: -9.80152389817361, 1: -9.796565338579535, 2: -9.804237035793946, 3: -9.805746099767504}
State 804: {0: -9.811555093205513, 1: -9.801102695551355, 2: -9.806146536522093, 3: -9.806592246751576}
State 901: {0: -9.674673663314438, 1: -9.678371747906754, 2: -9.678277411438694, 3: -9.682100534287297}
State 902: {0: -9.678678054251936, 1: -9.675525340072486, 2: -9.6723534749391, 3: -9.678094194937934}
State 903: {0: -9.806424485123577, 1: -9.805208765168729, 2: -9.795657136714908, 3: -9.800113614373963}
State 904: {0: -9.810036691212527, 1: -9.802409575433671, 2: -9.80539082224001, 3: -9.803887599499301}
State 1001: {0: -9.681437935148328, 1: -9.675113303158358, 2: -9.678277411438694, 3: -9.685017701190183}
State 1002: {0: -9.672495611538771, 1: -9.673698966167652, 2: -9.685194199586324, 3: -9.677371893213435}
State 1003: {0: -9.807638220865321, 1: -9.805216695660684, 2: -9.809213373185578, 3: -9.80820921837694}
State 1004: {0: -9.80763570067693, 1: -9.804087217292043, 2: -9.808992709612301, 3: -9.805540441919621}
State 1101: {0: -9.676577050551366, 1: -9.661344643619678, 2: -9.661344643619678, 3: -9.677851168384402}
State 1102: {0: -9.668452711130483, 1: -9.678277411438694, 2: -9.67917604726141, 3: -9.674315257429935}
State 1103: {0: -9.807797981087262, 1: -9.804608523830263, 2: -9.803766909395513, 3: -9.808743991715383}
State 1104: {0: -9.807309597912628, 1: -9.807372802040959, 2: -9.810746066602483, 3: -9.807732325046334}
State 105: {0: -9.796691519237442, 1: -9.791514046822773, 2: -9.792130720519328, 3: -9.796114127257255}
State 205: {0: -9.795765972597042, 1: -9.787157528589084, 2: -9.676676351356118, 3: -9.791898952445914}
State 305: {0: -9.793560153958527, 1: -9.799055890327367, 2: -9.796710773704572, 3: -9.582730315087165}
State 405: {0: -9.804029957623355, 1: -9.804835372766338, 2: -9.809577586661032, 3: -9.709622667302295}
State 505: {0: -9.80362110194559, 1: -9.803402876387441, 2: -9.806546586028205, 3: -9.806938511195167}
State 605: {0: -9.81727159035255, 1: -9.809512910046436, 2: -9.804684518273689, 3: -9.811074068766032}
State 705: {0: -9.81470830953111, 1: -9.807618999270705, 2: -9.811948178592608, 3: -9.808072419725605}
State 805: {0: -9.819250754783509, 1: -9.81022425990908, 2: -9.810719208150982, 3: -9.810931212265626}
State 905: {0: -9.81323733831203, 1: -9.806120230233446, 2: -9.80759432932729, 3: -9.815710243655445}
State 1005: {0: -9.808502783846162, 1: -9.80974617807313, 2: -9.805861835488598, 3: -9.808326321164044}
State 1105: {0: -9.805987553350933, 1: -9.807372802040959, 2: -9.8100795257556, 3: -9.807715554189368}
State 106: {0: -9.794634698495091, 1: -9.800657240726608, 2: -9.795530539804993, 3: -9.797234528464166}
State 206: {0: -9.805507632326567, 1: -9.802120117609668, 2: -9.797405154604169, 3: -9.795138068613976}
State 306: {0: -9.803899827290593, 1: -9.796607807626621, 2: -9.804428586218261, 3: -9.79972210877653}
State 406: {0: -9.80439968236802, 1: -9.795885022803482, 2: -9.806795072129187, 3: -9.802516617120272}
State 506: {0: -9.814073234478371, 1: -9.814904961185709, 2: -9.805714775412447, 3: -9.810817827050741}
State 606: {0: -9.822481718212735, 1: -9.820639364025007, 2: -9.815504314826374, 3: -9.817816174094217}
State 706: {0: -9.820292032244375, 1: -9.813536486746415, 2: -9.814315513294883, 3: -9.816740006527017}
State 806: {0: -9.816046356734567, 1: -9.822340653282282, 2: -9.815454589417117, 3: -9.812852419888348}
State 906: {0: -9.815905423829582, 1: -9.818191142050871, 2: -9.815153193038576, 3: -9.813684862080144}
State 1006: {0: -9.813898875875285, 1: -9.814838353826246, 2: -9.81757215235193, 3: -9.8141897383495}
State 1106: {0: -9.811209716693448, 1: -9.805306530898767, 2: -9.804916361756966, 3: -9.816311409539637}
State 107: {0: -9.795469753782015, 1: -9.80529985592031, 2: -9.79591089097732, 3: -9.797234528464166}
State 207: {0: -9.804683899929122, 1: -9.808472842734153, 2: -9.805042714783662, 3: -9.798262110103883}
State 307: {0: -9.8065246583215, 1: -9.806592833178765, 2: -9.807985877861748, 3: -9.804864795513225}
State 407: {0: -9.812251898293797, 1: -9.811106250937197, 2: -9.802219313857917, 3: -9.804341106720232}
State 507: {0: -9.823223804386348, 1: -9.822602606151788, 2: -9.817078264878242, 3: -9.812327254228126}
State 607: {0: -9.830671991960621, 1: -9.825987818470988, 2: -9.822871233724442, 3: -9.823449532972717}
State 707: {0: -9.816971894548349, 1: -9.822926643729723, 2: -9.818210002701882, 3: -9.823634643301682}
State 807: {0: -9.814892407764194, 1: -9.816532360530221, 2: -9.821564455707122, 3: -9.82137296480455}
State 907: {0: -9.817428116809088, 1: -9.818324820565778, 2: -9.816146816327802, 3: -9.813193834866267}
State 1007: {0: -9.809177022436737, 1: -9.8100506616831, 2: -9.816441670718358, 3: -9.81716440643371}
State 1107: {0: -9.809364636380511, 1: -9.802570461925637, 2: -9.812161582242268, 3: -9.810135853325667}
State 108: {0: -9.799783648308136, 1: -9.793747751974369, 2: -9.798686297720732, 3: -9.797084777956943}
State 208: {0: -9.793389311080054, 1: -9.798630027345213, 2: -9.800881689788756, 3: -9.800487340265224}
State 308: {0: -9.805784616106404, 1: -9.800094355825804, 2: -9.80711871480581, 3: -9.806282461761167}
State 408: {0: -9.809883197070942, 1: -9.81801436158678, 2: -9.805949891355413, 3: -9.812265926822413}
State 508: {0: -9.81960795049446, 1: -9.831184961748924, 2: -9.822252169416316, 3: -9.820778986041791}
State 608: {0: -9.8345085875638, 1: -9.832930552876952, 2: -9.83390951854207, 3: -9.832591932220748}
State 708: {0: -9.82274199655459, 1: -9.826978461831992, 2: -9.821655875580166, 3: -9.830983766039578}
State 808: {0: -9.81658461663966, 1: -9.815510640094008, 2: -9.824133092712206, 3: -9.826032245013192}
State 908: {0: -9.818419525545623, 1: -9.815280065748496, 2: -9.816621851286365, 3: -9.820718045806817}
State 1008: {0: -9.810658794563015, 1: -9.812540258695664, 2: -9.813726028435632, 3: -9.814187019979975}
State 1108: {0: -9.813917187138355, 1: -9.807372802040959, 2: -9.807592350703167, 3: -9.81238085518672}
State 109: {0: -9.798050884606738, 1: -9.802203217323417, 2: -9.796468095757934, 3: -9.79722396765873}
State 209: {0: -9.802806835282613, 1: -9.801361170805695, 2: -9.802821605562718, 3: -9.795199348881509}
State 309: {0: -9.807464533938052, 1: -9.804774921978304, 2: -9.803970116806749, 3: -9.801836631331739}
State 409: {0: -9.812996003996195, 1: -9.810780638984745, 2: -9.807921298447004, 3: -9.805387295616384}
State 509: {0: -9.6943132945129, 1: -9.816861268322942, 2: -9.818597407385496, 3: -9.815612790600206}
State 609: {0: -9.822619861502403, 1: -9.826458232266289, 2: -9.825287558099324, 3: -9.823363255201869}
State 709: {0: -9.823280445790063, 1: -9.818951911442738, 2: -9.82066499219242, 3: -9.82452976319199}
State 809: {0: -9.814385677859924, 1: -9.813123209461029, 2: -9.81688639281462, 3: -9.819880874353135}
State 909: {0: -9.818021635629012, 1: -9.810136576488157, 2: -9.818642516926822, 3: -9.8133018964908}
State 1009: {0: -9.813282356703894, 1: -9.810901151242062, 2: -9.815024777336308, 3: -9.809767441310823}
State 1109: {0: -9.81111933349161, 1: -9.807372802040959, 2: -9.809602269651105, 3: -9.814516817322408}
State 110: {0: -9.798397581077076, 1: -9.794075060906842, 2: -9.802317302518022, 3: -9.797234528464166}
State 210: {0: -9.800250626558933, 1: -9.800718101058507, 2: -9.803505595338898, 3: -9.797481539950887}
State 310: {0: -9.711286794979928, 1: -9.810070192482794, 2: -9.803901229927138, 3: -9.804522440827022}
State 410: {0: -9.811140060035209, 1: -9.809890755625913, 2: -9.810440257404018, 3: -9.81150905761593}
State 510: {0: -9.814527463320369, 1: -9.81467192344913, 2: -9.810407582339352, 3: -9.813560171574263}
State 610: {0: -9.820492405038298, 1: -9.823344589798573, 2: -9.822083550431973, 3: -9.587685423253486}
State 710: {0: -9.820066323523223, 1: -9.814194468777075, 2: -9.819146198264693, 3: -9.819060148549504}
State 810: {0: -9.814188997521018, 1: -9.815483834442734, 2: -9.814077877394405, 3: -9.810114506646492}
State 910: {0: -9.812845169563342, 1: -9.813876978261085, 2: -9.81808882249916, 3: -9.81094914140103}
State 1010: {0: -9.813215230188536, 1: -9.81006186467239, 2: -9.815294398732977, 3: -9.813410951438158}
State 1110: {0: -9.812927695380427, 1: -9.80523842865637, 2: -9.809596504645008, 3: -9.808155542038236}
State 111: {0: -9.79221435538119, 1: -9.79493647931407, 2: -9.801478640072393, 3: -9.795888353732995}
State 211: {0: -9.796126501906784, 1: -9.80051934941334, 2: -9.796414989364013, 3: -9.79956750497744}
State 311: {0: -9.79657819050352, 1: -9.797065578706205, 2: -9.797997023486777, 3: -9.799310377218891}
State 411: {0: -9.805059430942126, 1: -9.804898036180695, 2: -9.806652393587303, 3: -9.803817206680021}
State 511: {0: -9.813463751455128, 1: -9.810170948033782, 2: -9.812522995980782, 3: -9.809084602438812}
State 611: {0: -9.815567975800377, 1: -9.81631284566349, 2: -9.813988571688922, 3: -9.818290914127907}
State 711: {0: -9.813092029962643, 1: -9.816907198515144, 2: -9.817331270155297, 3: -9.814783470837764}
State 811: {0: -9.813650752648247, 1: -9.811276155388374, 2: -9.815846707468555, 3: -9.815417217182798}
State 911: {0: -9.809451615305857, 1: -9.805504316783761, 2: -9.806184252645426, 3: -9.814956587989466}
State 1011: {0: -9.809853505676388, 1: -9.809715523182035, 2: -9.813573593073652, 3: -9.812929579574892}
State 1111: {0: -9.807843496861107, 1: -9.812818388047319, 2: -9.808257504915058, 3: -9.812048890898925}
State 112: {0: -9.792484877932026, 1: -9.793620332433216, 2: -9.78925619444831, 3: -9.797234528464166}
State 212: {0: -9.787899570043644, 1: -9.756225790708768, 2: -9.79461136046388, 3: -9.795528927821291}
State 312: {0: -9.794087236030943, 1: -9.797007624334295, 2: -9.796850140957218, 3: -9.764260253265265}
State 412: {0: -9.804407923388805, 1: -9.569426818284501, 2: -9.801860115961466, 3: -9.800581460634522}
State 512: {0: -9.805342438550358, 1: -9.817174451255859, 2: -9.80650763465265, 3: -9.574123624235071}
State 612: {0: -9.81403739755795, 1: -9.814565176518293, 2: -9.82126205897245, 3: -9.817822289164278}
State 712: {0: -9.815806309555976, 1: -9.80970539022507, 2: -9.810161655830894, 3: -9.819751943891678}
State 812: {0: -9.806517530522502, 1: -9.809542343743122, 2: -9.811151912444656, 3: -9.817062176040151}
State 912: {0: -9.803948603379109, 1: -9.810133974584591, 2: -9.800006301144784, 3: -9.80770855714737}
State 1012: {0: -9.80560114828667, 1: -9.807194937062855, 2: -9.812592730717714, 3: -9.810820572389115}
State 1112: {0: -9.808528954514818, 1: -9.807372802040959, 2: -9.809433449897575, 3: -9.806982940847595}
State 113: {0: -9.781978380888772, 1: -9.780665179922181, 2: -9.789947211674857, 3: -9.786562661541227}
State 213: {0: -9.779775167658965, 1: -9.782504281745897, 2: -9.782651508619331, 3: -9.78782962793278}
State 313: {0: -9.784005849794937, 1: -9.785676866622964, 2: -9.796249024045306, 3: -9.787219366141981}
State 413: {0: -9.79407292957675, 1: -9.78942021382732, 2: -9.804945445185659, 3: -9.792926399968385}
State 513: {0: -9.790427746469025, 1: -9.805764640425934, 2: -9.79626448724996, 3: -9.79711768860534}
State 613: {0: -9.807357856302925, 1: -9.813083845347025, 2: -9.814093685210207, 3: -9.802380834548606}
State 713: {0: -9.811421235225794, 1: -9.813177115299137, 2: -9.814684949301949, 3: -9.810496385065253}
State 813: {0: -9.805581272981463, 1: -9.802806386696936, 2: -9.813755588846323, 3: -9.810559148623764}
State 913: {0: -9.79766276675895, 1: -9.804313723480886, 2: -9.795081751921739, 3: -9.803100430933686}
State 1013: {0: -9.804988692832815, 1: -9.804598441514775, 2: -9.809730554412273, 3: -9.798682985521658}
State 1113: {0: -9.79960305685074, 1: -9.807372802040959, 2: -9.808329343933025, 3: -9.805356234485867}
State 114: {0: -9.769503318211232, 1: -9.771113276976418, 2: -9.763483940037503, 3: -9.773777534824749}
State 214: {0: -9.763455912664215, 1: -9.76286266769828, 2: -9.7667565696201, 3: -9.767331387055226}
State 314: {0: -9.774020678015486, 1: -9.767277410754897, 2: -9.782683376894393, 3: -9.765588475419516}
State 414: {0: -9.775869845148968, 1: -9.775781482088597, 2: -9.775936286969468, 3: -9.770561377000899}
State 514: {0: -9.777209226361524, 1: -9.774978723733984, 2: -9.785609057990172, 3: -9.781248545884178}
State 614: {0: -9.779385744877183, 1: -9.787023462623285, 2: -9.793423841028321, 3: -9.77945388842857}
State 714: {0: -9.745381215543947, 1: -9.777219211913362, 2: -9.780432197043483, 3: -9.786121514776408}
State 814: {0: -9.782594770514233, 1: -9.784064402822928, 2: -9.78166957623517, 3: -9.781022104448288}
State 914: {0: -9.77733206569419, 1: -9.78302066101109, 2: -9.778780157459323, 3: -9.786114782452593}
State 1014: {0: -9.779418316054425, 1: -9.780836974635147, 2: -9.780649572810415, 3: -9.785821667911701}
State 1114: {0: -9.77497412816629, 1: -9.775329117411818, 2: -9.77995444928504, 3: -9.786866780360338}
State 715: {0: -9.773463312596618, 1: -9.671723233822014, 2: -9.771004555550661, 3: -9.773818822503323}
State 716: {0: -9.679686138556782, 1: -8.778316266348693, 2: -9.689120709899207, 3: -9.672905725128235}
State 717: {0: -9.678277411438694, 1: -9.685046656897043, 2: -9.684714182529376, 3: -9.693530066915265}
State 817: {0: -9.670063334498028, 1: -9.672940269928018, 2: -9.666737535466094, 3: -9.667757913408282}
State 816: {0: -9.655379302361416, 1: -9.680955948269505, 2: -9.54888811326785, 3: -9.670739619300377}
State 917: {0: -9.652901712297178, 1: -9.669979623549533, 2: -9.663210858267853, 3: -9.664402269551726}
State 1017: {0: -9.66794387304795, 1: -9.636959611717081, 2: -9.661083542798256, 3: -9.66953189703776}
State 1117: {0: -9.657345360361653, 1: -9.652901712297178, 2: -9.65633579012114, 3: -9.64100457874515}
State 1116: {0: -9.667834198979456, 1: -9.661344643619678, 2: -9.670886409297736, 3: -9.673696920799717}
State 1016: {0: -9.667834382072147, 1: -9.673885975529608, 2: -9.691109054693161, 3: -9.66877084747754}
State 1115: {0: -9.763472522789755, 1: -9.763504334117703, 2: -9.779285908323448, 3: -9.76887535900673}
State 1015: {0: -9.227599994469085, 1: -9.762654646162405, 2: -9.767975467216173, 3: -9.763738409118037}
State 916: {0: -9.658467391573211, 1: -9.676420751543526, 2: -9.695621761757584, 3: -9.669471936941283}
State 415: {0: -9.771228980277627, 1: -9.760317288597623, 2: -9.76981145115001, 3: -9.762773672456433}
State 416: {0: -9.716099285262967, 1: -9.70409985788903, 2: -9.711804400233849, 3: -9.722166883864045}
State 417: {0: -9.709645363823423, 1: -9.716277150888562, 2: -9.708869504359301, 3: -9.718038769180776}
State 517: {0: -9.714740693494981, 1: -9.711066919400924, 2: -9.701806692872537, 3: -9.70831532427765}
State 617: {0: -9.705910941210593, 1: -9.700926119734596, 2: -9.699462280778647, 3: -9.698203976831252}
State 516: {0: -9.712926144703776, 1: -9.700312117089096, 2: -9.704925111037035, 3: -9.70257040068767}
State 915: {0: -9.771262613622454, 1: -9.770308998994297, 2: -9.771940457603723, 3: -9.602834488130517}
State 815: {0: -9.77608398298755, 1: -9.704886322584837, 2: -9.780715740920654, 3: -9.76825012315042}
State 616: {0: -9.691890019407964, 1: -9.430582097403246, 2: -9.711321023067619, 3: -9.695121270624446}
State 515: {0: -9.771143438671832, 1: -9.778475396786654, 2: -9.76533490530825, 3: -9.768530260331463}
State 615: {0: -9.769205241290415, 1: -9.779304791402431, 2: -9.779689652180632, 3: -9.770526726291251}
State 315: {0: -9.77265194199075, 1: -9.772452853399836, 2: -9.763050392873451, 3: -9.76967013303337}
State 316: {0: -9.71885110795272, 1: -9.722546689685913, 2: -9.733042794119708, 3: -9.721045653281267}
State 317: {0: -9.707921518045728, 1: -9.711349653256901, 2: -9.724814248917047, 3: -9.720444309495088}
State 216: {0: -9.71906725133939, 1: -9.724047558397746, 2: -9.7429845434499, 3: -9.72993733892693}
State 217: {0: -9.724163095632253, 1: -9.714459533929187, 2: -9.723675651603173, 3: -9.721108068939156}
State 215: {0: -9.770571158895535, 1: -9.769052651979937, 2: -9.76694634962319, 3: -9.763956597045489}
State 115: {0: -9.737477271424217, 1: -9.767150973576822, 2: -9.762015676495249, 3: -9.758776068661813}
State 116: {0: -9.723403880208966, 1: -9.732212061196755, 2: -9.731529456160345, 3: -9.721881637421546}
State 117: {0: -9.724163095632253, 1: -9.724574365254036, 2: -9.721652677038975, 3: -9.721654299237375}
